ain 6958c60] docs: sales module documentation + gitattributes normalization
 1128 files changed, 1323 insertions(+)
 mode change 100644 => 100755 laravel/resources/views/admin/stock-adjustments/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock-adjustments/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock-adjustments/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock-take/count.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock-take/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock-take/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock-take/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock/drift.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock/transactions.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock/warehouse_stock.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/suppliers/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/suppliers/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/suppliers/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/suppliers/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/suppliers/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/suppliers/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/system-health/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/_reset_password.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/_security_audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/_unlock_button.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/security.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/users/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouse-transfers/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouse-transfers/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouse-transfers/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouses/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouses/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouses/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouses/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouses/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/warehouses/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/auth/forgot.blade.php
 mode change 100644 => 100755 laravel/resources/views/auth/login.blade.php
 mode change 100644 => 100755 laravel/resources/views/auth/reset.blade.php
 mode change 100644 => 100755 laravel/resources/views/dashboard/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/layouts/admin.blade.php
 mode change 100644 => 100755 laravel/resources/views/layouts/app.blade.php
 mode change 100644 => 100755 laravel/resources/views/layouts/print.blade.php
 mode change 100644 => 100755 laravel/routes/api.php
 mode change 100644 => 100755 laravel/routes/console.php
 mode change 100644 => 100755 laravel/routes/web.php
 mode change 100644 => 100755 laravel/storage/framework/cache/data/.gitkeep
 mode change 100644 => 100755 laravel/storage/framework/sessions/.gitkeep
 mode change 100644 => 100755 laravel/storage/framework/views/.gitkeep
 mode change 100644 => 100755 laravel/tests/Feature/Api/ApiDocTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Api/ApiRateLimitTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Api/V1/BranchApiTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Api/V1/DashboardApiTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Api/V1/LookupApiTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Audit/GlobalAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Bank/BankAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Bank/BankCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Bank/BankRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Bank/BankValidationTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Branch/BranchAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Branch/BranchCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Branch/BranchRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Branch/BranchToggleTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Branch/BranchValidationTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Customer/CustomerAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Customer/CustomerCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Customer/CustomerRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Customer/CustomerValidationTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Employee/EmployeeAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Employee/EmployeeCredentialBumpTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Employee/EmployeeCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Employee/EmployeeRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Employee/EmployeeValidationTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Export/CsvExportTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Ledger/LedgerAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Ledger/LedgerCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Ledger/LedgerRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Ledger/LedgerValidationTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Print/PrintViewTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Product/ProductAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Product/ProductCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Product/ProductRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Product/ProductValidationTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Supplier/SupplierAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Supplier/SupplierCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Supplier/SupplierRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Supplier/SupplierValidationTest.php
 mode change 100644 => 100755 laravel/tests/Feature/SystemHealthTest.php
 mode change 100644 => 100755 laravel/tests/Feature/User/UserAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/User/UserCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/User/UserRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/User/UserValidationTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Warehouse/WarehouseAuditTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Warehouse/WarehouseCrudTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Warehouse/WarehouseRbacTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Warehouse/WarehouseToggleTest.php
 mode change 100644 => 100755 laravel/tests/Feature/Warehouse/WarehouseValidationTest.php
 mode change 100644 => 100755 laravel/tests/Helpers/BuildsRoleUsers.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsBankDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsBranchDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsCustomerDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsEmployeeDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsLedgerDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsProductDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsSupplierDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsUserDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/InsertsWarehouseDependencies.php
 mode change 100644 => 100755 laravel/tests/Helpers/IssuesApiTokens.php
 mode change 100644 => 100755 laravel/tests/TestCase.php
 mode change 100644 => 100755 laravel/tests/Unit/Bank/BankDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/tests/Unit/Branch/BranchDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/tests/Unit/Customer/CustomerDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/tests/Unit/Employee/EmployeeDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/tests/Unit/Ledger/LedgerDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/tests/Unit/Product/ProductDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/tests/Unit/Services/CodeGeneratorTest.php
 mode change 100644 => 100755 laravel/tests/Unit/Supplier/SupplierDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/tests/Unit/User/UserDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/tests/Unit/Warehouse/WarehouseDeactivationUnitTest.php
 mode change 100644 => 100755 laravel/vite.config.js
 mode change 100644 => 100755 legacy/.gitignore
 mode change 100644 => 100755 legacy/.htaccess
 mode change 100644 => 100755 legacy/README.md
 mode change 100644 => 100755 legacy/app/config/roles.php
 mode change 100644 => 100755 legacy/app/config/route_roles.php
 mode change 100644 => 100755 legacy/app/controllers/AccountingController.php
 mode change 100644 => 100755 legacy/app/controllers/AccountingPeriodController.php
 mode change 100644 => 100755 legacy/app/controllers/AuthController.php
 mode change 100644 => 100755 legacy/app/controllers/BankController.php
 mode change 100644 => 100755 legacy/app/controllers/BranchController.php
 mode change 100644 => 100755 legacy/app/controllers/BranchDemandController.php
 mode change 100644 => 100755 legacy/app/controllers/ChallanController.php
 mode change 100644 => 100755 legacy/app/controllers/CommonController.php
 mode change 100644 => 100755 legacy/app/controllers/CustomerController.php
 mode change 100644 => 100755 legacy/app/controllers/CustomerTransactionController.php
 mode change 100644 => 100755 legacy/app/controllers/DamageController.php
 mode change 100644 => 100755 legacy/app/controllers/DashboardController.php
 mode change 100644 => 100755 legacy/app/controllers/EmployeeController.php
 mode change 100644 => 100755 legacy/app/controllers/EmployeeTransactionController.php
 mode change 100644 => 100755 legacy/app/controllers/InvestigationController.php
 mode change 100644 => 100755 legacy/app/controllers/LedgerController.php
 mode change 100644 => 100755 legacy/app/controllers/ManualJournalController.php
 mode change 100644 => 100755 legacy/app/controllers/MoneyTransferController.php
 mode change 100644 => 100755 legacy/app/controllers/NotificationController.php
 mode change 100644 => 100755 legacy/app/controllers/OtherExpenseController.php
 mode change 100644 => 100755 legacy/app/controllers/OtherIncomeController.php
 mode change 100644 => 100755 legacy/app/controllers/PaymentController.php
 mode change 100644 => 100755 legacy/app/controllers/ProductController.php
 mode change 100644 => 100755 legacy/app/controllers/PurchaseAuditController.php
 mode change 100644 => 100755 legacy/app/controllers/PurchaseOrderController.php
 mode change 100644 => 100755 legacy/app/controllers/PurchaseReceiveController.php
 mode change 100644 => 100755 legacy/app/controllers/PurchaseReturnController.php
 mode change 100644 => 100755 legacy/app/controllers/ReconciliationController.php
 mode change 100644 => 100755 legacy/app/controllers/ReportController.php
 mode change 100644 => 100755 legacy/app/controllers/SalesAuditController.php
 mode change 100644 => 100755 legacy/app/controllers/SalesController.php
 mode change 100644 => 100755 legacy/app/controllers/SalesReturnController.php
 mode change 100644 => 100755 legacy/app/controllers/StockAdjustmentController.php
 mode change 100644 => 100755 legacy/app/controllers/StockTakeController.php
 mode change 100644 => 100755 legacy/app/controllers/SupplierController.php
 mode change 100644 => 100755 legacy/app/controllers/SupplierTransactionController.php
 mode change 100644 => 100755 legacy/app/controllers/UserController.php
 mode change 100644 => 100755 legacy/app/controllers/WarehouseController.php
 mode change 100644 => 100755 legacy/app/controllers/WarehouseTransferController.php
 mode change 100644 => 100755 legacy/app/helpers/AccountingModuleHelper.php
 mode change 100644 => 100755 legacy/app/helpers/AccountingNavHelper.php
 mode change 100644 => 100755 legacy/app/helpers/AgingReportHelper.php
 mode change 100644 => 100755 legacy/app/helpers/Helper.php
 mode change 100644 => 100755 legacy/app/helpers/InterbranchGlAuditHelper.php
 mode change 100644 => 100755 legacy/app/helpers/JournalReportHelper.php
 mode change 100644 => 100755 legacy/app/helpers/MasterDataAuditHelper.php
 mode change 100644 => 100755 legacy/app/helpers/PurchaseGlAuditHelper.php
 mode change 100644 => 100755 legacy/app/helpers/ReportsCatalog.php
 mode change 100644 => 100755 legacy/app/helpers/SalesGlAuditHelper.php
 mode change 100644 => 100755 legacy/app/helpers/SecurityAuditHelper.php
 mode change 100644 => 100755 legacy/app/helpers/StockGlAuditHelper.php
 mode change 100644 => 100755 legacy/app/models/BankLedgerMappingModel.php
 mode change 100644 => 100755 legacy/app/models/BankModel.php
 mode change 100644 => 100755 legacy/app/models/BaseModel.php
 mode change 100644 => 100755 legacy/app/models/BranchDemandModel.php
 mode change 100644 => 100755 legacy/app/models/BranchIntercompanyAuditModel.php
 mode change 100644 => 100755 legacy/app/models/BranchModel.php
 mode change 100644 => 100755 legacy/app/models/ChallanModel.php
 mode change 100644 => 100755 legacy/app/models/CustomerModel.php
 mode change 100644 => 100755 legacy/app/models/CustomerTransactionAuditModel.php
 mode change 100644 => 100755 legacy/app/models/CustomerTransactionModel.php
 mode change 100644 => 100755 legacy/app/models/DamageAuditModel.php
 mode change 100644 => 100755 legacy/app/models/DamageModel.php
 mode change 100644 => 100755 legacy/app/models/DashboardModel.php
 mode change 100644 => 100755 legacy/app/models/EmployeeModel.php
 mode change 100644 => 100755 legacy/app/models/EmployeeTransactionModel.php
 mode change 100644 => 100755 legacy/app/models/JournalEntryModel.php
 mode change 100644 => 100755 legacy/app/models/LedgerModel.php
 mode change 100644 => 100755 legacy/app/models/ManualJournalModel.php
 mode change 100644 => 100755 legacy/app/models/MenuModel.php
 mode change 100644 => 100755 legacy/app/models/MoneyTransferModel.php
 mode change 100644 => 100755 legacy/app/models/NotificationModel.php
 mode change 100644 => 100755 legacy/app/models/OtherExpenseModel.php
 mode change 100644 => 100755 legacy/app/models/OtherIncomeModel.php
 mode change 100644 => 100755 legacy/app/models/ProductModel.php
 mode change 100644 => 100755 legacy/app/models/PurchaseAuditModel.php
 mode change 100644 => 100755 legacy/app/models/PurchaseOrderModel.php
 mode change 100644 => 100755 legacy/app/models/PurchaseReceiveModel.php
 mode change 100644 => 100755 legacy/app/models/PurchaseReturnModel.php
 mode change 100644 => 100755 legacy/app/models/ReportModel.php
 mode change 100644 => 100755 legacy/app/models/Reports/BalanceSheetReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/BranchIntercompanyWeeklyReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/BranchWiseLedgerReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/CashFlowReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/DailyCashBookReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/GeneralLedgerReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/GrossMarginReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/JournalEntriesReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/PayableAgingReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/ProductMovementReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/ProductStockAnalysisReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/ProfitAndLossReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/ReceivableAgingReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/StockTakeVarianceReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/SupplierWisePurchaseReport.php
 mode change 100644 => 100755 legacy/app/models/Reports/TrialBalanceReport.php
 mode change 100644 => 100755 legacy/app/models/SalesAuditModel.php
 mode change 100644 => 100755 legacy/app/models/SalesModel.php
 mode change 100644 => 100755 legacy/app/models/SalesReturnModel.php
 mode change 100644 => 100755 legacy/app/models/StockAdjustmentAuditModel.php
 mode change 100644 => 100755 legacy/app/models/StockAdjustmentModel.php
 mode change 100644 => 100755 legacy/app/models/StockTakeAuditModel.php
 mode change 100644 => 100755 legacy/app/models/StockTakeModel.php
 mode change 100644 => 100755 legacy/app/models/StockTransactionModel.php
 mode change 100644 => 100755 legacy/app/models/SupplierModel.php
 mode change 100644 => 100755 legacy/app/models/SupplierTransactionModel.php
 mode change 100644 => 100755 legacy/app/models/UserModel.php
 mode change 100644 => 100755 legacy/app/models/WarehouseModel.php
 mode change 100644 => 100755 legacy/app/models/WarehouseTransferAuditModel.php
 mode change 100644 => 100755 legacy/app/models/WarehouseTransferModel.php
 mode change 100644 => 100755 legacy/app/services/Accounting/AccountingDashboardService.php
 mode change 100644 => 100755 legacy/app/services/Accounting/AccountingPeriodService.php
 mode change 100644 => 100755 legacy/app/services/Accounting/JournalPostingService.php
 mode change 100644 => 100755 legacy/app/services/Accounting/ReconciliationService.php
 mode change 100644 => 100755 legacy/app/services/Accounting/YearEndChecklistService.php
 mode change 100644 => 100755 legacy/app/services/Branch/BranchIntercompanyService.php
 mode change 100644 => 100755 legacy/app/services/Notification/AccountingTelegramNotifier.php
 mode change 100644 => 100755 legacy/app/services/Notification/FcmTokenService.php
 mode change 100644 => 100755 legacy/app/services/Notification/SalesNotificationService.php
 mode change 100644 => 100755 legacy/app/services/Notification/SalesTelegramNotifier.php
 mode change 100644 => 100755 legacy/app/services/Notification/TelegramNotificationService.php
 mode change 100644 => 100755 legacy/app/services/Sales/SalesCartService.php
 mode change 100644 => 100755 legacy/app/services/Sales/SalesInvoiceService.php
 mode change 100644 => 100755 legacy/app/services/Sales/SalesPaymentService.php
 mode change 100644 => 100755 legacy/app/services/Sales/traits/SalesCartOperationsTrait.php
 mode change 100644 => 100755 legacy/app/services/Sales/traits/SalesInvoiceOperationsTrait.php
 mode change 100644 => 100755 legacy/app/services/Sales/traits/SalesPaymentOperationsTrait.php
 mode change 100644 => 100755 legacy/app/services/Sales/traits/SalesServiceSupportTrait.php
 mode change 100644 => 100755 legacy/app/services/Security/MenuAccess.php
 mode change 100644 => 100755 legacy/app/services/Security/RouteAccess.php
 mode change 100644 => 100755 legacy/app/services/Security/SecurityAuditService.php
 mode change 100644 => 100755 legacy/app/services/Stock/StockAvailabilityService.php
 mode change 100644 => 100755 legacy/app/services/Stock/StockService.php
 mode change 100644 => 100755 legacy/app/views/Accounting/ManualJournal/audit.php
 mode change 100644 => 100755 legacy/app/views/Accounting/ManualJournal/create.php
 mode change 100644 => 100755 legacy/app/views/Accounting/ManualJournal/details.php
 mode change 100644 => 100755 legacy/app/views/Accounting/ManualJournal/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/MoneyTransfer/audit.php
 mode change 100644 => 100755 legacy/app/views/Accounting/MoneyTransfer/create.php
 mode change 100644 => 100755 legacy/app/views/Accounting/MoneyTransfer/details.php
 mode change 100644 => 100755 legacy/app/views/Accounting/MoneyTransfer/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/MoneyTransfer/slip.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherExpense/audit.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherExpense/create.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherExpense/details.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherExpense/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherExpense/slip.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherIncome/audit.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherIncome/create.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherIncome/details.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherIncome/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/OtherIncome/slip.php
 mode change 100644 => 100755 legacy/app/views/Accounting/customer/audit.php
 mode change 100644 => 100755 legacy/app/views/Accounting/customer/create.php
 mode change 100644 => 100755 legacy/app/views/Accounting/customer/details.php
 mode change 100644 => 100755 legacy/app/views/Accounting/customer/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/customer/slip.php
 mode change 100644 => 100755 legacy/app/views/Accounting/employee/audit.php
 mode change 100644 => 100755 legacy/app/views/Accounting/employee/create.php
 mode change 100644 => 100755 legacy/app/views/Accounting/employee/details.php
 mode change 100644 => 100755 legacy/app/views/Accounting/employee/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/employee/slip.php
 mode change 100644 => 100755 legacy/app/views/Accounting/expense/create.php
 mode change 100644 => 100755 legacy/app/views/Accounting/expense/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/guide.php
 mode change 100644 => 100755 legacy/app/views/Accounting/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/period_close.php
 mode change 100644 => 100755 legacy/app/views/Accounting/reconciliation.php
 mode change 100644 => 100755 legacy/app/views/Accounting/supplier/audit.php
 mode change 100644 => 100755 legacy/app/views/Accounting/supplier/create.php
 mode change 100644 => 100755 legacy/app/views/Accounting/supplier/details.php
 mode change 100644 => 100755 legacy/app/views/Accounting/supplier/index.php
 mode change 100644 => 100755 legacy/app/views/Accounting/supplier/slip.php
 mode change 100644 => 100755 legacy/app/views/Accounting/year_end_checklist.php
 mode change 100644 => 100755 legacy/app/views/BranchDemand/checklist.php
 mode change 100644 => 100755 legacy/app/views/BranchDemand/create.php
 mode change 100644 => 100755 legacy/app/views/BranchDemand/details.php
 mode change 100644 => 100755 legacy/app/views/BranchDemand/index.php
 mode change 100644 => 100755 legacy/app/views/BranchDemand/pending.php
 mode change 100644 => 100755 legacy/app/views/BranchDemand/weekly.php
 mode change 100644 => 100755 legacy/app/views/Damage/create.php
 mode change 100644 => 100755 legacy/app/views/Damage/details.php
 mode change 100644 => 100755 legacy/app/views/Damage/index.php
 mode change 100644 => 100755 legacy/app/views/PurchaseAudit/checklist.php
 mode change 100644 => 100755 legacy/app/views/PurchaseOrder/audit.php
 mode change 100644 => 100755 legacy/app/views/PurchaseOrder/create.php
 mode change 100644 => 100755 legacy/app/views/PurchaseOrder/details.php
 mode change 100644 => 100755 legacy/app/views/PurchaseOrder/edit.php
 mode change 100644 => 100755 legacy/app/views/PurchaseOrder/index.php
 mode change 100644 => 100755 legacy/app/views/PurchaseOrder/partials/po_form.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReceive/audit.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReceive/create.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReceive/details.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReceive/index.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReturn/audit.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReturn/create.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReturn/details.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReturn/index.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReturn/partials/create_workspace.php
 mode change 100644 => 100755 legacy/app/views/PurchaseReturn/slip.php
 mode change 100644 => 100755 legacy/app/views/Report/BalanceSheet.php
 mode change 100644 => 100755 legacy/app/views/Report/BranchWiseLedger.php
 mode change 100644 => 100755 legacy/app/views/Report/CashFlow.php
 mode change 100644 => 100755 legacy/app/views/Report/DailyCashBook.php
 mode change 100644 => 100755 legacy/app/views/Report/GeneralLedger.php
 mode change 100644 => 100755 legacy/app/views/Report/GrossMargin.php
 mode change 100644 => 100755 legacy/app/views/Report/JournalEntries.php
 mode change 100644 => 100755 legacy/app/views/Report/PayableAging.php
 mode change 100644 => 100755 legacy/app/views/Report/ProductMovement.php
 mode change 100644 => 100755 legacy/app/views/Report/ProductStockAnalysis.php
 mode change 100644 => 100755 legacy/app/views/Report/ProfitAndLoss.php
 mode change 100644 => 100755 legacy/app/views/Report/ProfitAndLoss_print.php
 mode change 100644 => 100755 legacy/app/views/Report/ReceivableAging.php
 mode change 100644 => 100755 legacy/app/views/Report/SupplierWisePurchase.php
 mode change 100644 => 100755 legacy/app/views/Report/TrialBalance.php
 mode change 100644 => 100755 legacy/app/views/Report/index.php
 mode change 100644 => 100755 legacy/app/views/Report/partials/aging_footnote.php
 mode change 100644 => 100755 legacy/app/views/Report/partials/frame.php
 mode change 100644 => 100755 legacy/app/views/SalesAudit/checklist.php
 mode change 100644 => 100755 legacy/app/views/SalesReturn/audit.php
 mode change 100644 => 100755 legacy/app/views/SalesReturn/confirm.php
 mode change 100644 => 100755 legacy/app/views/SalesReturn/create.php
 mode change 100644 => 100755 legacy/app/views/SalesReturn/details.php
 mode change 100644 => 100755 legacy/app/views/SalesReturn/index.php
 mode change 100644 => 100755 legacy/app/views/SalesReturn/partials/create_workspace.php
 mode change 100644 => 100755 legacy/app/views/SalesReturn/reverse.php
 mode change 100644 => 100755 legacy/app/views/SalesReturn/slip.php
 mode change 100644 => 100755 legacy/app/views/StockAdjustment/checklist.php
 mode change 100644 => 100755 legacy/app/views/StockAdjustment/create.php
 mode change 100644 => 100755 legacy/app/views/StockAdjustment/details.php
 mode change 100644 => 100755 legacy/app/views/StockAdjustment/index.php
 mode change 100644 => 100755 legacy/app/views/StockTake/checklist.php
 mode change 100644 => 100755 legacy/app/views/StockTake/count.php
 mode change 100644 => 100755 legacy/app/views/StockTake/create.php
 mode change 100644 => 100755 legacy/app/views/StockTake/details.php
 mode change 100644 => 100755 legacy/app/views/StockTake/index.php
 mode change 100644 => 100755 legacy/app/views/StockTake/variance.php
 mode change 100644 => 100755 legacy/app/views/StockTake/weekly.php
 mode change 100644 => 100755 legacy/app/views/WarehouseTransfer/checklist.php
 mode change 100644 => 100755 legacy/app/views/WarehouseTransfer/create.php
 mode change 100644 => 100755 legacy/app/views/WarehouseTransfer/details.php
 mode change 100644 => 100755 legacy/app/views/WarehouseTransfer/index.php
 mode change 100644 => 100755 legacy/app/views/auth/forgot.php
 mode change 100644 => 100755 legacy/app/views/auth/login.php
 mode change 100644 => 100755 legacy/app/views/auth/reset.php
 mode change 100644 => 100755 legacy/app/views/bank/_form_fields.php
 mode change 100644 => 100755 legacy/app/views/bank/audit.php
 mode change 100644 => 100755 legacy/app/views/bank/create.php
 mode change 100644 => 100755 legacy/app/views/bank/edit.php
 mode change 100644 => 100755 legacy/app/views/bank/index.php
 mode change 100644 => 100755 legacy/app/views/bank/show.php
 mode change 100644 => 100755 legacy/app/views/branch/_form_fields.php
 mode change 100644 => 100755 legacy/app/views/branch/audit.php
 mode change 100644 => 100755 legacy/app/views/branch/create.php
 mode change 100644 => 100755 legacy/app/views/branch/edit.php
 mode change 100644 => 100755 legacy/app/views/branch/index.php
 mode change 100644 => 100755 legacy/app/views/branch/show.php
 mode change 100644 => 100755 legacy/app/views/challan/challan_copy.php
 mode change 100644 => 100755 legacy/app/views/challan/create.php
 mode change 100644 => 100755 legacy/app/views/challan/details.php
 mode change 100644 => 100755 legacy/app/views/challan/godown_copy.php
 mode change 100644 => 100755 legacy/app/views/challan/index.php
 mode change 100644 => 100755 legacy/app/views/challan/print_blank_godown_copy.php
 mode change 100644 => 100755 legacy/app/views/customer/_form_fields.php
 mode change 100644 => 100755 legacy/app/views/customer/audit.php
 mode change 100644 => 100755 legacy/app/views/customer/create.php
 mode change 100644 => 100755 legacy/app/views/customer/edit.php
 mode change 100644 => 100755 legacy/app/views/customer/index.php
 mode change 100644 => 100755 legacy/app/views/customer/show.php
 mode change 100644 => 100755 legacy/app/views/dashboard/index.php
 mode change 100644 => 100755 legacy/app/views/employee/_form_fields.php
 mode change 100644 => 100755 legacy/app/views/employee/_photo_field.php
 mode change 100644 => 100755 legacy/app/views/employee/account.php
